+ dates=202[2-9]*
+ [ ! -e download/lad_prevalence_map/lad_prevalence_map_20211231.csv ]
+ get gs://covid-public-data/csv/incidence_202[2-9]*.csv incidence/
download/lad_prevalence_map/lad_prevalence_map_20220408.csv
download/lad_prevalence_map/lad_prevalence_map_20220409.csv
download/lad_prevalence_map/lad_prevalence_map_20220410.csv
download/lad_prevalence_map/lad_prevalence_map_20220411.csv
download/lad_prevalence_map/lad_prevalence_map_20220412.csv
download/lad_prevalence_map/lad_prevalence_map_20220413.csv
download/lad_prevalence_map/lad_prevalence_map_20220414.csv
download/lad_prevalence_map/lad_prevalence_map_20220415.csv
download/lad_prevalence_map/lad_prevalence_map_20220416.csv
download/lad_prevalence_map/lad_prevalence_map_20220417.csv
download/lad_prevalence_map/lad_prevalence_map_20220418.csv
download/lad_prevalence_map/lad_prevalence_map_20220419.csv
download/lad_prevalence_map/lad_prevalence_map_20220420.csv
download/lad_prevalence_map/lad_prevalence_map_20220421.csv
download/lad_prevalence_map/lad_prevalence_map_20220422.csv
download/lad_prevalence_map/lad_prevalence_map_20220423.csv
download/lad_prevalence_map/lad_prevalence_map_20220424.csv
download/lad_prevalence_map/lad_prevalence_map_20220425.csv
download/lad_prevalence_map/lad_prevalence_map_20220426.csv
download/lad_prevalence_map/lad_prevalence_map_20220427.csv
download/lad_prevalence_map/lad_prevalence_map_20220428.csv
download/lad_prevalence_map/lad_prevalence_map_20220429.csv
download/lad_prevalence_map/lad_prevalence_map_20220430.csv
download/lad_prevalence_map/lad_prevalence_map_20220501.csv
download/lad_prevalence_map/lad_prevalence_map_20220502.csv
download/lad_prevalence_map/lad_prevalence_map_20220503.csv
download/lad_prevalence_map/lad_prevalence_map_20220504.csv
download/lad_prevalence_map/lad_prevalence_map_20220505.csv
download/lad_prevalence_map/lad_prevalence_map_20220506.csv
download/lad_prevalence_map/lad_prevalence_map_20220507.csv
download/lad_prevalence_map/lad_prevalence_map_20220508.csv
download/lad_prevalence_map/lad_prevalence_map_20220509.csv
download/lad_prevalence_map/lad_prevalence_map_20220510.csv
download/lad_prevalence_map/lad_prevalence_map_20220511.csv
download/lad_prevalence_map/lad_prevalence_map_20220512.csv
download/lad_prevalence_map/lad_prevalence_map_20220513.csv
download/lad_prevalence_map/lad_prevalence_map_20220514.csv
download/lad_prevalence_map/lad_prevalence_map_20220515.csv
download/lad_prevalence_map/lad_prevalence_map_20220516.csv
download/lad_prevalence_map/lad_prevalence_map_20220517.csv
download/lad_prevalence_map/lad_prevalence_map_20220518.csv
download/lad_prevalence_map/lad_prevalence_map_20220519.csv
download/lad_prevalence_map/lad_prevalence_map_20220520.csv
download/lad_prevalence_map/lad_prevalence_map_20220521.csv
download/lad_prevalence_map/lad_prevalence_map_20220522.csv
download/lad_prevalence_map/lad_prevalence_map_20220523.csv
download/lad_prevalence_map/lad_prevalence_map_20220524.csv
download/lad_prevalence_map/lad_prevalence_map_20220525.csv
download/lad_prevalence_map/lad_prevalence_map_20220526.csv
download/lad_prevalence_map/lad_prevalence_map_20220527.csv
download/lad_prevalence_map/lad_prevalence_map_20220528.csv
download/lad_prevalence_map/lad_prevalence_map_20220529.csv
download/lad_prevalence_map/lad_prevalence_map_20220530.csv
download/lad_prevalence_map/lad_prevalence_map_20220531.csv
download/lad_prevalence_map/lad_prevalence_map_20220601.csv
download/lad_prevalence_map/lad_prevalence_map_20220602.csv
download/lad_prevalence_map/lad_prevalence_map_20220603.csv
download/lad_prevalence_map/lad_prevalence_map_20220604.csv
download/lad_prevalence_map/lad_prevalence_map_20220605.csv
download/lad_prevalence_map/lad_prevalence_map_20220606.csv
download/lad_prevalence_map/lad_prevalence_map_20220607.csv
download/lad_prevalence_map/lad_prevalence_map_20220608.csv
download/lad_prevalence_map/lad_prevalence_map_20220609.csv
download/lad_prevalence_map/lad_prevalence_map_20220610.csv
download/lad_prevalence_map/lad_prevalence_map_20220611.csv
download/lad_prevalence_map/lad_prevalence_map_20220612.csv
download/lad_prevalence_map/lad_prevalence_map_20220613.csv
download/lad_prevalence_map/lad_prevalence_map_20220614.csv
download/lad_prevalence_map/lad_prevalence_map_20220615.csv
download/lad_prevalence_map/lad_prevalence_map_20220616.csv
download/lad_prevalence_map/lad_prevalence_map_20220617.csv
download/lad_prevalence_map/lad_prevalence_map_20220618.csv
download/lad_prevalence_map/lad_prevalence_map_20220619.csv
download/lad_prevalence_map/lad_prevalence_map_20220620.csv
download/lad_prevalence_map/lad_prevalence_map_20220621.csv
download/lad_prevalence_map/lad_prevalence_map_20220622.csv
download/lad_prevalence_map/lad_prevalence_map_20220623.csv
download/lad_prevalence_map/lad_prevalence_map_20220624.csv
download/lad_prevalence_map/lad_prevalence_map_20220625.csv
download/lad_prevalence_map/lad_prevalence_map_20220626.csv
download/lad_prevalence_map/lad_prevalence_map_20220627.csv
download/lad_prevalence_map/lad_prevalence_map_20220628.csv
download/lad_prevalence_map/lad_prevalence_map_20220629.csv
download/lad_prevalence_map/lad_prevalence_map_20220630.csv
download/lad_prevalence_map/lad_prevalence_map_20220701.csv
download/lad_prevalence_map/lad_prevalence_map_20220702.csv
download/lad_prevalence_map/lad_prevalence_map_20220703.csv
download/lad_prevalence_map/lad_prevalence_map_20220704.csv
download/lad_prevalence_map/lad_prevalence_map_20220705.csv
download/lad_prevalence_map/lad_prevalence_map_20220706.csv
download/lad_prevalence_map/lad_prevalence_map_20220707.csv
download/lad_prevalence_map/lad_prevalence_map_20220708.csv
download/lad_prevalence_map/lad_prevalence_map_20220709.csv
download/lad_prevalence_map/lad_prevalence_map_20220710.csv
download/lad_prevalence_map/lad_prevalence_map_20220711.csv
download/lad_prevalence_map/lad_prevalence_map_20220712.csv
download/lad_prevalence_map/lad_prevalence_map_20220713.csv
download/lad_prevalence_map/lad_prevalence_map_20220714.csv
download/lad_prevalence_map/lad_prevalence_map_20220715.csv
download/lad_prevalence_map/lad_prevalence_map_20220716.csv
download/lad_prevalence_map/lad_prevalence_map_20220717.csv
download/lad_prevalence_map/lad_prevalence_map_20220718.csv
download/lad_prevalence_map/lad_prevalence_map_20220719.csv
download/lad_prevalence_map/lad_prevalence_map_20220720.csv
download/lad_prevalence_map/lad_prevalence_map_20220721.csv
download/lad_prevalence_map/lad_prevalence_map_20220722.csv
download/lad_prevalence_map/lad_prevalence_map_20220723.csv
download/lad_prevalence_map/lad_prevalence_map_20220724.csv
download/lad_prevalence_map/lad_prevalence_map_20220725.csv
download/lad_prevalence_map/lad_prevalence_map_20220726.csv
download/lad_prevalence_map/lad_prevalence_map_20220727.csv
download/lad_prevalence_map/lad_prevalence_map_20220728.csv
download/lad_prevalence_map/lad_prevalence_map_20220729.csv
download/lad_prevalence_map/lad_prevalence_map_20220730.csv
download/lad_prevalence_map/lad_prevalence_map_20220731.csv
download/lad_prevalence_map/lad_prevalence_map_20220801.csv
download/lad_prevalence_map/lad_prevalence_map_20220802.csv
download/lad_prevalence_map/lad_prevalence_map_20220803.csv
download/lad_prevalence_map/lad_prevalence_map_20220804.csv
download/lad_prevalence_map/lad_prevalence_map_20220805.csv
download/lad_prevalence_map/lad_prevalence_map_20220806.csv
download/lad_prevalence_map/lad_prevalence_map_20220807.csv
download/lad_prevalence_map/lad_prevalence_map_20220808.csv
download/lad_prevalence_map/lad_prevalence_map_20220809.csv
download/lad_prevalence_map/lad_prevalence_map_20220810.csv
download/lad_prevalence_map/lad_prevalence_map_20220811.csv
download/lad_prevalence_map/lad_prevalence_map_20220812.csv
download/lad_prevalence_map/lad_prevalence_map_20220813.csv
download/lad_prevalence_map/lad_prevalence_map_20220814.csv
download/lad_prevalence_map/lad_prevalence_map_20220815.csv
download/lad_prevalence_map/lad_prevalence_map_20220816.csv
download/lad_prevalence_map/lad_prevalence_map_20220817.csv
download/lad_prevalence_map/lad_prevalence_map_20220818.csv
download/lad_prevalence_map/lad_prevalence_map_20220819.csv
download/lad_prevalence_map/lad_prevalence_map_20220820.csv
download/lad_prevalence_map/lad_prevalence_map_20220821.csv
download/lad_prevalence_map/lad_prevalence_map_20220822.csv
download/lad_prevalence_map/lad_prevalence_map_20220823.csv
download/lad_prevalence_map/lad_prevalence_map_20220824.csv
download/lad_prevalence_map/lad_prevalence_map_20220825.csv
download/lad_prevalence_map/lad_prevalence_map_20220826.csv
download/lad_prevalence_map/lad_prevalence_map_20220827.csv
download/lad_prevalence_map/lad_prevalence_map_20220828.csv
download/lad_prevalence_map/lad_prevalence_map_20220829.csv
download/lad_prevalence_map/lad_prevalence_map_20220830.csv
download/lad_prevalence_map/lad_prevalence_map_20220831.csv
download/lad_prevalence_map/lad_prevalence_map_20220901.csv
download/lad_prevalence_map/lad_prevalence_map_20220902.csv
download/lad_prevalence_map/lad_prevalence_map_20220903.csv
download/lad_prevalence_map/lad_prevalence_map_20220904.csv
download/lad_prevalence_map/lad_prevalence_map_20220905.csv
download/lad_prevalence_map/lad_prevalence_map_20220906.csv
download/lad_prevalence_map/lad_prevalence_map_20220907.csv
download/lad_prevalence_map/lad_prevalence_map_20220908.csv
download/lad_prevalence_map/lad_prevalence_map_20220909.csv
download/lad_prevalence_map/lad_prevalence_map_20220910.csv
download/lad_prevalence_map/lad_prevalence_map_20220911.csv
download/lad_prevalence_map/lad_prevalence_map_20220912.csv
download/lad_prevalence_map/lad_prevalence_map_20220913.csv
download/lad_prevalence_map/lad_prevalence_map_20220914.csv
download/lad_prevalence_map/lad_prevalence_map_20220915.csv
download/lad_prevalence_map/lad_prevalence_map_20220916.csv
download/lad_prevalence_map/lad_prevalence_map_20220917.csv
download/lad_prevalence_map/lad_prevalence_map_20220918.csv
download/lad_prevalence_map/lad_prevalence_map_20220919.csv
download/lad_prevalence_map/lad_prevalence_map_20220920.csv
download/lad_prevalence_map/lad_prevalence_map_20220921.csv
download/lad_prevalence_map/lad_prevalence_map_20220922.csv
download/lad_prevalence_map/lad_prevalence_map_20220923.csv
download/lad_prevalence_map/lad_prevalence_map_20220924.csv
download/lad_prevalence_map/lad_prevalence_map_20220925.csv
download/lad_prevalence_map/lad_prevalence_map_20220926.csv
download/lad_prevalence_map/lad_prevalence_map_20220927.csv
download/lad_prevalence_map/lad_prevalence_map_20220928.csv
download/lad_prevalence_map/lad_prevalence_map_20220929.csv
download/lad_prevalence_map/lad_prevalence_map_20220930.csv
download/lad_prevalence_map/lad_prevalence_map_20221001.csv
download/lad_prevalence_map/lad_prevalence_map_20221002.csv
download/lad_prevalence_map/lad_prevalence_map_20221003.csv
download/lad_prevalence_map/lad_prevalence_map_20221004.csv
download/lad_prevalence_map/lad_prevalence_map_20221005.csv
download/lad_prevalence_map/lad_prevalence_map_20221006.csv
download/lad_prevalence_map/lad_prevalence_map_20221007.csv
download/lad_prevalence_map/lad_prevalence_map_20221008.csv
download/lad_prevalence_map/lad_prevalence_map_20221009.csv
download/lad_prevalence_map/lad_prevalence_map_20221010.csv
download/lad_prevalence_map/lad_prevalence_map_20221011.csv
download/lad_prevalence_map/lad_prevalence_map_20221012.csv
download/lad_prevalence_map/lad_prevalence_map_20221013.csv
download/lad_prevalence_map/lad_prevalence_map_20221014.csv
download/lad_prevalence_map/lad_prevalence_map_20221015.csv
download/lad_prevalence_map/lad_prevalence_map_20221016.csv
download/lad_prevalence_map/lad_prevalence_map_20221017.csv
download/lad_prevalence_map/lad_prevalence_map_20221018.csv
download/lad_prevalence_map/lad_prevalence_map_20221019.csv
download/lad_prevalence_map/lad_prevalence_map_20221020.csv
download/lad_prevalence_map/lad_prevalence_map_20221021.csv
download/lad_prevalence_map/lad_prevalence_map_20221022.csv
download/lad_prevalence_map/lad_prevalence_map_20221023.csv
download/lad_prevalence_map/lad_prevalence_map_20221024.csv
download/lad_prevalence_map/lad_prevalence_map_20221025.csv
download/lad_prevalence_map/lad_prevalence_map_20221026.csv
download/lad_prevalence_map/lad_prevalence_map_20221027.csv
download/lad_prevalence_map/lad_prevalence_map_20221028.csv
download/lad_prevalence_map/lad_prevalence_map_20221029.csv
download/lad_prevalence_map/lad_prevalence_map_20221030.csv
download/lad_prevalence_map/lad_prevalence_map_20221031.csv
download/lad_prevalence_map/lad_prevalence_map_20221101.csv
download/lad_prevalence_map/lad_prevalence_map_20221102.csv
download/lad_prevalence_map/lad_prevalence_map_20221103.csv
download/lad_prevalence_map/lad_prevalence_map_20221104.csv
download/lad_prevalence_map/lad_prevalence_map_20221105.csv
download/lad_prevalence_map/lad_prevalence_map_20221106.csv
download/lad_prevalence_map/lad_prevalence_map_20221107.csv
download/lad_prevalence_map/lad_prevalence_map_20221108.csv
download/lad_prevalence_map/lad_prevalence_map_20221109.csv
download/lad_prevalence_map/lad_prevalence_map_20221110.csv
download/lad_prevalence_map/lad_prevalence_map_20221111.csv
download/lad_prevalence_map/lad_prevalence_map_20221112.csv
download/lad_prevalence_map/lad_prevalence_map_20221113.csv
download/lad_prevalence_map/lad_prevalence_map_20221114.csv
download/lad_prevalence_map/lad_prevalence_map_20221115.csv
download/lad_prevalence_map/lad_prevalence_map_20221116.csv
download/lad_prevalence_map/lad_prevalence_map_20221117.csv
download/lad_prevalence_map/lad_prevalence_map_20221118.csv
download/lad_prevalence_map/lad_prevalence_map_20221119.csv
download/lad_prevalence_map/lad_prevalence_map_20221120.csv
download/lad_prevalence_map/lad_prevalence_map_20221121.csv
download/lad_prevalence_map/lad_prevalence_map_20221122.csv
download/lad_prevalence_map/lad_prevalence_map_20221123.csv
download/lad_prevalence_map/lad_prevalence_map_20221124.csv
download/lad_prevalence_map/lad_prevalence_map_20221125.csv
download/lad_prevalence_map/lad_prevalence_map_20221126.csv
download/lad_prevalence_map/lad_prevalence_map_20221127.csv
download/lad_prevalence_map/lad_prevalence_map_20221128.csv
download/lad_prevalence_map/lad_prevalence_map_20221129.csv
download/lad_prevalence_map/lad_prevalence_map_20221130.csv
download/lad_prevalence_map/lad_prevalence_map_20221201.csv
download/lad_prevalence_map/lad_prevalence_map_20221202.csv
download/lad_prevalence_map/lad_prevalence_map_20221203.csv
download/lad_prevalence_map/lad_prevalence_map_20221204.csv
download/lad_prevalence_map/lad_prevalence_map_20221205.csv
download/lad_prevalence_map/lad_prevalence_map_20221206.csv
download/lad_prevalence_map/lad_prevalence_map_20221207.csv
download/lad_prevalence_map/lad_prevalence_map_20221208.csv
download/lad_prevalence_map/lad_prevalence_map_20221209.csv
download/lad_prevalence_map/lad_prevalence_map_20221210.csv
download/lad_prevalence_map/lad_prevalence_map_20221211.csv
download/lad_prevalence_map/lad_prevalence_map_20221212.csv
download/lad_prevalence_map/lad_prevalence_map_20221213.csv
download/lad_prevalence_map/lad_prevalence_map_20221214.csv
download/lad_prevalence_map/lad_prevalence_map_20221215.csv
download/lad_prevalence_map/lad_prevalence_map_20221216.csv
download/lad_prevalence_map/lad_prevalence_map_20221217.csv
download/lad_prevalence_map/lad_prevalence_map_20221218.csv
download/lad_prevalence_map/lad_prevalence_map_20221219.csv
download/lad_prevalence_map/lad_prevalence_map_20221220.csv
download/lad_prevalence_map/lad_prevalence_map_20221221.csv
download/lad_prevalence_map/lad_prevalence_map_20221222.csv
download/lad_prevalence_map/lad_prevalence_map_20221223.csv
download/lad_prevalence_map/lad_prevalence_map_20221224.csv
download/lad_prevalence_map/lad_prevalence_map_20221225.csv
download/lad_prevalence_map/lad_prevalence_map_20221226.csv
download/lad_prevalence_map/lad_prevalence_map_20221227.csv
download/lad_prevalence_map/lad_prevalence_map_20221228.csv
download/lad_prevalence_map/lad_prevalence_map_20221229.csv
download/lad_prevalence_map/lad_prevalence_map_20221230.csv
download/lad_prevalence_map/lad_prevalence_map_20221231.csv
download/lad_prevalence_map/lad_prevalence_map_20230101.csv
download/lad_prevalence_map/lad_prevalence_map_20230102.csv
download/lad_prevalence_map/lad_prevalence_map_20230103.csv
download/lad_prevalence_map/lad_prevalence_map_20230104.csv
download/lad_prevalence_map/lad_prevalence_map_20230105.csv
download/lad_prevalence_map/lad_prevalence_map_20230106.csv
download/lad_prevalence_map/lad_prevalence_map_20230107.csv
download/lad_prevalence_map/lad_prevalence_map_20230108.csv
download/lad_prevalence_map/lad_prevalence_map_20230109.csv
download/lad_prevalence_map/lad_prevalence_map_20230110.csv
download/lad_prevalence_map/lad_prevalence_map_20230111.csv
download/lad_prevalence_map/lad_prevalence_map_20230112.csv
download/lad_prevalence_map/lad_prevalence_map_20230113.csv
download/lad_prevalence_map/lad_prevalence_map_20230114.csv
download/lad_prevalence_map/lad_prevalence_map_20230115.csv
download/lad_prevalence_map/lad_prevalence_map_20230116.csv
download/lad_prevalence_map/lad_prevalence_map_20230117.csv
download/lad_prevalence_map/lad_prevalence_map_20230118.csv
download/lad_prevalence_map/lad_prevalence_map_20230119.csv
download/lad_prevalence_map/lad_prevalence_map_20230120.csv
download/lad_prevalence_map/lad_prevalence_map_20230121.csv
download/lad_prevalence_map/lad_prevalence_map_20230122.csv
download/lad_prevalence_map/lad_prevalence_map_20230123.csv
download/lad_prevalence_map/lad_prevalence_map_20230124.csv
download/lad_prevalence_map/lad_prevalence_map_20230125.csv
download/lad_prevalence_map/lad_prevalence_map_20230126.csv
download/lad_prevalence_map/lad_prevalence_map_20230127.csv
download/lad_prevalence_map/lad_prevalence_map_20230128.csv
download/lad_prevalence_map/lad_prevalence_map_20230129.csv
download/lad_prevalence_map/lad_prevalence_map_20230130.csv
download/lad_prevalence_map/lad_prevalence_map_20230131.csv
download/lad_prevalence_map/lad_prevalence_map_20230201.csv
download/lad_prevalence_map/lad_prevalence_map_20230202.csv
download/lad_prevalence_map/lad_prevalence_map_20230203.csv
download/lad_prevalence_map/lad_prevalence_map_20230204.csv
download/lad_prevalence_map/lad_prevalence_map_20230205.csv
download/lad_prevalence_map/lad_prevalence_map_20230206.csv
download-sample/incidence table/incidence table_20201105.csv
download-sample/incidence table/incidence table_20201227.csv
download-sample/incidence table/incidence table_20201228.csv
download-sample/incidence table/incidence table_20201229.csv
download-sample/incidence table/incidence table_20201230.csv
download-sample/incidence table/incidence table_20201231.csv
download-sample/incidence table/incidence table_20210102.csv
download-sample/incidence table/incidence table_20210107.csv
download-sample/incidence table/incidence table_20210108.csv
download-sample/incidence table/incidence table_20210110.csv
download-sample/incidence table/incidence table_20210111.csv
download-sample/incidence table/incidence table_20210112.csv
download-sample/incidence table/incidence table_20210113.csv
download-sample/incidence table/incidence table_20210114.csv
download-sample/incidence table/incidence table_20210115.csv
download-sample/incidence table/incidence table_20210116.csv
download-sample/incidence table/incidence table_20210128.csv
download-sample/incidence table/incidence table_20210129.csv
download-sample/incidence table/incidence table_20210131.csv
download-sample/incidence table/incidence table_20210201.csv
download-sample/incidence table/incidence table_20210202.csv
download-sample/incidence table/incidence table_20210203.csv
download-sample/incidence table/incidence table_20210204.csv
download-sample/incidence table/incidence table_20210205.csv
download-sample/incidence table/incidence table_20210206.csv
download-sample/incidence table/incidence table_20210208.csv
download-sample/incidence table/incidence table_20210209.csv
download-sample/incidence table/incidence table_20210210.csv
download-sample/incidence table/incidence table_20210211.csv
download-sample/incidence table/incidence table_20210212.csv
download-sample/incidence table/incidence table_20210213.csv
download-sample/incidence table/incidence table_20210214.csv
download-sample/incidence table/incidence table_20210215.csv
download-sample/incidence table/incidence table_20210216.csv
download-sample/incidence table/incidence table_20210217.csv
download-sample/incidence table/incidence table_20210218.csv
download-sample/incidence table/incidence table_20210219.csv
download-sample/incidence table/incidence table_20210220.csv
download-sample/incidence table/incidence table_20210221.csv
download-sample/incidence table/incidence table_20210222.csv
download-sample/incidence table/incidence table_20210224.csv
download-sample/incidence table/incidence table_20210225.csv
download-sample/incidence table/incidence table_20210226.csv
download-sample/incidence table/incidence table_20210228.csv
download-sample/incidence table/incidence table_20210301.csv
download-sample/incidence table/incidence table_20210302.csv
download-sample/incidence table/incidence table_20210303.csv
download-sample/incidence table/incidence table_20210304.csv
download-sample/incidence table/incidence table_20210305.csv
download-sample/incidence table/incidence table_20210306.csv
download-sample/incidence table/incidence table_20210307.csv
download-sample/incidence table/incidence table_20210308.csv
download-sample/incidence table/incidence table_20210309.csv
download-sample/incidence table/incidence table_20210310.csv
download-sample/incidence table/incidence table_20210311.csv
download-sample/incidence table/incidence table_20210312.csv
download-sample/incidence table/incidence table_20210313.csv
download-sample/incidence table/incidence table_20210314.csv
download-sample/incidence table/incidence table_20210315.csv
download-sample/incidence table/incidence table_20210316.csv
download-sample/incidence table/incidence table_20210317.csv
download-sample/incidence table/incidence table_20210318.csv
download-sample/incidence table/incidence table_20210319.csv
download-sample/incidence table/incidence table_20210320.csv
download-sample/incidence table/incidence table_20210321.csv
download-sample/incidence table/incidence table_20210322.csv
download-sample/incidence table/incidence table_20210323.csv
download-sample/incidence table/incidence table_20210324.csv
download-sample/incidence table/incidence table_20210325.csv
download-sample/incidence table/incidence table_20210326.csv
download-sample/incidence table/incidence table_20210327.csv
download-sample/incidence table/incidence table_20210328.csv
download-sample/incidence table/incidence table_20210329.csv
download-sample/incidence table/incidence table_20210330.csv
download-sample/incidence table/incidence table_20210331.csv
download-sample/incidence table/incidence table_20210401.csv
download-sample/incidence table/incidence table_20210402.csv
download-sample/incidence table/incidence table_20210403.csv
download-sample/incidence table/incidence table_20210404.csv
download-sample/incidence table/incidence table_20210405.csv
download-sample/incidence table/incidence table_20210406.csv
download-sample/incidence table/incidence table_20210407.csv
download-sample/incidence table/incidence table_20210408.csv
download-sample/incidence table/incidence table_20210409.csv
download-sample/incidence table/incidence table_20210410.csv
download-sample/incidence table/incidence table_20210411.csv
download-sample/incidence table/incidence table_20210412.csv
download-sample/incidence table/incidence table_20210413.csv
download-sample/incidence table/incidence table_20210414.csv
download-sample/incidence table/incidence table_20210415.csv
download-sample/incidence table/incidence table_20210416.csv
download-sample/incidence table/incidence table_20210417.csv
download-sample/incidence table/incidence table_20210418.csv
download-sample/incidence table/incidence table_20210419.csv
download-sample/incidence table/incidence table_20210420.csv
download-sample/incidence table/incidence table_20210421.csv
download-sample/incidence table/incidence table_20210422.csv
download-sample/incidence table/incidence table_20210423.csv
download-sample/incidence table/incidence table_20210424.csv
download-sample/incidence table/incidence table_20210425.csv
download-sample/incidence table/incidence table_20210426.csv
download-sample/incidence table/incidence table_20210427.csv
download-sample/incidence table/incidence table_20210428.csv
download-sample/incidence table/incidence table_20210429.csv
download-sample/incidence table/incidence table_20210430.csv
download-sample/incidence table/incidence table_20210501.csv
download-sample/incidence table/incidence table_20210502.csv
download-sample/incidence table/incidence table_20210503.csv
download-sample/incidence table/incidence table_20210504.csv
download-sample/incidence table/incidence table_20210505.csv
download-sample/incidence table/incidence table_20210506.csv
download-sample/incidence table/incidence table_20210507.csv
download-sample/incidence table/incidence table_20210508.csv
download-sample/incidence table/incidence table_20210509.csv
download-sample/incidence table/incidence table_20210510.csv
download-sample/incidence table/incidence table_20210511.csv
download-sample/incidence table/incidence table_20210513.csv
download-sample/incidence table/incidence table_20210514.csv
download-sample/incidence table/incidence table_20210515.csv
download-sample/incidence table/incidence table_20210516.csv
download-sample/incidence table/incidence table_20210517.csv
download-sample/incidence table/incidence table_20210518.csv
download-sample/incidence table/incidence table_20210519.csv
download-sample/incidence table/incidence table_20210520.csv
download-sample/incidence table/incidence table_20210521.csv
download-sample/incidence table/incidence table_20210522.csv
download-sample/incidence table/incidence table_20210523.csv
download-sample/incidence table/incidence table_20210524.csv
download-sample/incidence table/incidence table_20210525.csv
download-sample/incidence table/incidence table_20210526.csv
download-sample/incidence table/incidence table_20210527.csv
download-sample/incidence table/incidence table_20210528.csv
download-sample/incidence table/incidence table_20210529.csv
download-sample/incidence table/incidence table_20210530.csv
download-sample/incidence table/incidence table_20210531.csv
download-sample/incidence table/incidence table_20210601.csv
download-sample/incidence table/incidence table_20210602.csv
download-sample/incidence table/incidence table_20210603.csv
download-sample/incidence table/incidence table_20210604.csv
download-sample/incidence table/incidence table_20210605.csv
download-sample/incidence table/incidence table_20210606.csv
download-sample/incidence table/incidence table_20210607.csv
download-sample/incidence table/incidence table_20210608.csv
download-sample/incidence table/incidence table_20210609.csv
download-sample/incidence table/incidence table_20210610.csv
download-sample/incidence table/incidence table_20210611.csv
download-sample/incidence table/incidence table_20210612.csv
download-sample/incidence table/incidence table_20210613.csv
download-sample/incidence table/incidence table_20210614.csv
download-sample/incidence table/incidence table_20210615.csv
download-sample/incidence table/incidence table_20210616.csv
download-sample/incidence table/incidence table_20210617.csv
download-sample/incidence table/incidence table_20210618.csv
download-sample/incidence table/incidence table_20210619.csv
download-sample/incidence table/incidence table_20210620.csv
download-sample/incidence table/incidence table_20210621.csv
download-sample/incidence table/incidence table_20210622.csv
download-sample/incidence table/incidence table_20210623.csv
download-sample/incidence table/incidence table_20210624.csv
download-sample/incidence table/incidence table_20210625.csv
download-sample/incidence table/incidence table_20210626.csv
download-sample/incidence table/incidence table_20210627.csv
download-sample/incidence table/incidence table_20210628.csv
download-sample/incidence table/incidence table_20210629.csv
download-sample/incidence table/incidence table_20210630.csv
download-sample/incidence table/incidence table_20210701.csv
download-sample/incidence table/incidence table_20210702.csv
download-sample/incidence table/incidence table_20210703.csv
download-sample/incidence table/incidence table_20210704.csv
download-sample/incidence table/incidence table_20210705.csv
download-sample/incidence table/incidence table_20210706.csv
download-sample/incidence table/incidence table_20210707.csv
download-sample/incidence table/incidence table_20210708.csv
download-sample/incidence table/incidence table_20210709.csv
download-sample/incidence table/incidence table_20210710.csv
download-sample/incidence table/incidence table_20210711.csv
download-sample/incidence table/incidence table_20210712.csv
download-sample/incidence table/incidence table_20210713.csv
download-sample/incidence table/incidence table_20210714.csv
download-sample/incidence table/incidence table_20210715.csv
download-sample/incidence table/incidence table_20210716.csv
download-sample/incidence table/incidence table_20210717.csv
download-sample/incidence table/incidence table_20210718.csv
download-sample/incidence table/incidence table_20210719.csv
download-sample/incidence table/incidence table_20210720.csv
download-sample/incidence table/incidence table_20210721.csv
download-sample/incidence table/incidence table_20210722.csv
download-sample/incidence table/incidence table_20210723.csv
download-sample/incidence table/incidence table_20210724.csv
download-sample/incidence table/incidence table_20210725.csv
download-sample/incidence table/incidence table_20210726.csv
download-sample/incidence table/incidence table_20210727.csv
download-sample/incidence table/incidence table_20210728.csv
download-sample/incidence table/incidence table_20210729.csv
download-sample/incidence table/incidence table_20210730.csv
download-sample/incidence table/incidence table_20210731.csv
download-sample/incidence table/incidence table_20210801.csv
download-sample/incidence table/incidence table_20210802.csv
download-sample/incidence table/incidence table_20210803.csv
download-sample/incidence table/incidence table_20210804.csv
download-sample/incidence table/incidence table_20210805.csv
download-sample/incidence table/incidence table_20210806.csv
download-sample/incidence table/incidence table_20210807.csv
download-sample/incidence table/incidence table_20210808.csv
download-sample/incidence table/incidence table_20210809.csv
download-sample/incidence table/incidence table_20210810.csv
download-sample/incidence table/incidence table_20210811.csv
download-sample/incidence table/incidence table_20210812.csv
download-sample/incidence table/incidence table_20210813.csv
download-sample/incidence table/incidence table_20210814.csv
download-sample/incidence table/incidence table_20210815.csv
download-sample/incidence table/incidence table_20210816.csv
download-sample/incidence table/incidence table_20210817.csv
download-sample/incidence table/incidence table_20210818.csv
download-sample/incidence table/incidence table_20210819.csv
download-sample/incidence table/incidence table_20210820.csv
download-sample/incidence table/incidence table_20210821.csv
download-sample/incidence table/incidence table_20210822.csv
download-sample/incidence table/incidence table_20210823.csv
download-sample/incidence table/incidence table_20210824.csv
download-sample/incidence table/incidence table_20210825.csv
download-sample/incidence table/incidence table_20210826.csv
download-sample/incidence table/incidence table_20210827.csv
download-sample/incidence table/incidence table_20210828.csv
download-sample/incidence table/incidence table_20210829.csv
download-sample/incidence table/incidence table_20210830.csv
download-sample/incidence table/incidence table_20210831.csv
download-sample/incidence table/incidence table_20210901.csv
download-sample/incidence table/incidence table_20210902.csv
download-sample/incidence table/incidence table_20210903.csv
